size_bytes	mtime	path
526	2026-09-20T21:20:53.5243969000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/binpack.log
98961940	2026-09-20T21:21:29.6268077000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/challenger.nnue
371605482	2026-09-20T21:21:18.7243531000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/challenger.pt
1601	2026-09-20T21:21:34.7467768000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/fixed_dev.txt
444406	2026-09-20T21:20:53.2925320000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/metrics.log
200304	2026-09-20T21:20:53.1639902000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/mining.log
1744896	2026-09-20T21:20:53.2925320000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/mining.sqlite
21164	2026-09-20T21:21:29.6676907000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/serialize_nnue.log
600	2026-09-20T21:21:18.7526316000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/serialize_pt.log
2738	2026-09-20T21:21:08.8690610000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/train.log
9	2026-09-20T21:29:31.0746463000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/DONE
218903	2026-09-20T21:29:29.8505286000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/MATCH/games.pgn
18818	2026-09-20T21:29:29.8618730000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/MATCH/match.txt
145779	2026-09-20T21:22:44.7832431000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/MINING_POOL.tsv
564	2026-09-20T21:29:31.0675767000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/RESULT.json
672800	2026-09-20T21:27:38.5653871000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/TARGETED_TRAIN.binpack
4061210	2026-09-20T21:27:38.5039436000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/TARGETED_TRAIN.tsv
1857951552	2026-09-20T21:27:51.4941698000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T21:27:53.1228653000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789939662.74700ca2d2bd.75784.0
225	2026-09-20T21:27:53.1324630000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T21:27:53.1419962000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/TRAIN_RUN/training_finished
526	2026-09-20T21:27:38.5716635000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/binpack.log
98961941	2026-09-20T21:28:14.2439523000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/challenger.nnue
371605482	2026-09-20T21:28:02.9636097000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/challenger.pt
1601	2026-09-20T21:28:19.4359179000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/fixed_dev.txt
444420	2026-09-20T21:27:38.3461166000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/metrics.log
200049	2026-09-20T21:27:38.1886458000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/mining.log
1748992	2026-09-20T21:27:38.3439524000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/mining.sqlite
21164	2026-09-20T21:28:14.2852046000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/serialize_nnue.log
600	2026-09-20T21:28:02.9942840000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/serialize_pt.log
2738	2026-09-20T21:27:53.1324630000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0006/train.log
9	2026-09-20T21:36:18.1108423000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/DONE
202691	2026-09-20T21:36:16.8470931000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/MATCH/games.pgn
18868	2026-09-20T21:36:16.8530991000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/MATCH/match.txt
146843	2026-09-20T21:29:34.7911248000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/MINING_POOL.tsv
566	2026-09-20T21:36:18.1018349000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/RESULT.json
694152	2026-09-20T21:34:28.6201600000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/TARGETED_TRAIN.binpack
4247218	2026-09-20T21:34:28.5452959000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/TARGETED_TRAIN.tsv
1857951552	2026-09-20T21:34:42.3428214000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T21:34:43.7196481000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789940072.74700ca2d2bd.78798.0
226	2026-09-20T21:34:43.7302316000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T21:34:43.7407914000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/TRAIN_RUN/training_finished
526	2026-09-20T21:34:28.6286685000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/binpack.log
98961936	2026-09-20T21:35:05.6893213000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/challenger.nnue
371605482	2026-09-20T21:34:54.1480762000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/challenger.pt
1601	2026-09-20T21:35:11.0823206000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/fixed_dev.txt
445186	2026-09-20T21:34:28.3379625000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/metrics.log
199825	2026-09-20T21:34:28.2003694000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/mining.log
1757184	2026-09-20T21:34:28.3357994000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/mining.sqlite
21164	2026-09-20T21:35:05.7274426000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/serialize_nnue.log
600	2026-09-20T21:34:54.1800638000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/serialize_pt.log
2738	2026-09-20T21:34:43.7322349000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0007/train.log
9	2026-09-20T21:42:59.9257509000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/DONE
199467	2026-09-20T21:42:58.5692464000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/MATCH/games.pgn
18766	2026-09-20T21:42:58.5796034000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/MATCH/match.txt
145130	2026-09-20T21:36:21.4709786000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/MINING_POOL.tsv
564	2026-09-20T21:42:59.9067856000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/RESULT.json
697824	2026-09-20T21:41:12.5433812000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/TARGETED_TRAIN.binpack
4202409	2026-09-20T21:41:12.4790901000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/TARGETED_TRAIN.tsv
1857951552	2026-09-20T21:41:26.2963704000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T21:41:27.7518349000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789940476.74700ca2d2bd.81760.0
226	2026-09-20T21:41:27.7645001000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T21:41:27.7760253000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/TRAIN_RUN/training_finished
526	2026-09-20T21:41:12.5594359000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/binpack.log
98961936	2026-09-20T21:41:49.2445488000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/challenger.nnue
371605482	2026-09-20T21:41:38.1427922000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/challenger.pt
1601	2026-09-20T21:41:54.2570196000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/fixed_dev.txt
444804	2026-09-20T21:41:12.3048260000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/metrics.log
199668	2026-09-20T21:41:12.1748095000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/mining.log
1736704	2026-09-20T21:41:12.3048260000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/mining.sqlite
21164	2026-09-20T21:41:49.2919815000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/serialize_nnue.log
600	2026-09-20T21:41:38.1759114000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/serialize_pt.log
2738	2026-09-20T21:41:27.7645001000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0008/train.log
9	2026-09-20T21:49:46.1080235000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/DONE
208640	2026-09-20T21:49:44.9522728000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/MATCH/games.pgn
18728	2026-09-20T21:49:44.9655685000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/MATCH/match.txt
145253	2026-09-20T21:43:03.5102466000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/MINING_POOL.tsv
567	2026-09-20T21:49:46.1019429000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/RESULT.json
698096	2026-09-20T21:47:56.4190970000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/TARGETED_TRAIN.binpack
4221429	2026-09-20T21:47:56.3432100000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/TARGETED_TRAIN.tsv
1857951552	2026-09-20T21:48:10.3341430000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T21:48:11.7774772000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789940880.74700ca2d2bd.84720.0
225	2026-09-20T21:48:11.7946192000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T21:48:11.8036443000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/TRAIN_RUN/training_finished
526	2026-09-20T21:47:56.4279080000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/binpack.log
98961939	2026-09-20T21:48:32.9424700000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/challenger.nnue
371605482	2026-09-20T21:48:21.8046598000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/challenger.pt
1601	2026-09-20T21:48:38.2897657000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/fixed_dev.txt
444957	2026-09-20T21:47:56.1727359000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/metrics.log
199503	2026-09-20T21:47:56.0414638000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/mining.log
1748992	2026-09-20T21:47:56.1727359000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/mining.sqlite
21164	2026-09-20T21:48:32.9755108000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/serialize_nnue.log
600	2026-09-20T21:48:21.8383619000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/serialize_pt.log
2738	2026-09-20T21:48:11.7956251000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0009/train.log
9	2026-09-20T21:56:29.9811533000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/DONE
217815	2026-09-20T21:56:28.7238665000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/MATCH/games.pgn
18776	2026-09-20T21:56:28.7243726000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/MATCH/match.txt
146156	2026-09-20T21:49:49.5392287000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/MINING_POOL.tsv
566	2026-09-20T21:56:29.9771435000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/RESULT.json
679736	2026-09-20T21:54:36.7710999000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/TARGETED_TRAIN.binpack
4118804	2026-09-20T21:54:36.6931443000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/TARGETED_TRAIN.tsv
1857951552	2026-09-20T21:54:50.6803056000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T21:54:52.1076438000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789941280.74700ca2d2bd.87674.0
226	2026-09-20T21:54:52.1184426000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T21:54:52.1282270000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/TRAIN_RUN/training_finished
526	2026-09-20T21:54:36.7773104000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/binpack.log
98961938	2026-09-20T21:55:14.3692067000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/challenger.nnue
371605482	2026-09-20T21:55:02.4472331000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/challenger.pt
1601	2026-09-20T21:55:19.5844002000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/fixed_dev.txt
444591	2026-09-20T21:54:36.5214127000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/metrics.log
199555	2026-09-20T21:54:36.3800571000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/mining.log
1748992	2026-09-20T21:54:36.5181051000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/mining.sqlite
21164	2026-09-20T21:55:14.4159602000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/serialize_nnue.log
600	2026-09-20T21:55:02.4673367000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/serialize_pt.log
2738	2026-09-20T21:54:52.1194462000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0010/train.log
9	2026-09-20T22:03:22.3360889000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/DONE
211184	2026-09-20T22:03:21.0433731000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/MATCH/games.pgn
18722	2026-09-20T22:03:21.0532416000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/MATCH/match.txt
145671	2026-09-20T21:56:33.3739043000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/MINING_POOL.tsv
569	2026-09-20T22:03:22.3272127000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/RESULT.json
708296	2026-09-20T22:01:21.2680545000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/TARGETED_TRAIN.binpack
4299999	2026-09-20T22:01:21.1763724000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/TARGETED_TRAIN.tsv
1857951552	2026-09-20T22:01:36.0329368000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T22:01:37.5355229000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789941685.74700ca2d2bd.90636.0
225	2026-09-20T22:01:37.5512441000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T22:01:37.5631607000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/TRAIN_RUN/training_finished
526	2026-09-20T22:01:21.2763939000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/binpack.log
98961938	2026-09-20T22:02:01.6662477000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/challenger.nnue
371605482	2026-09-20T22:01:49.7279972000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/challenger.pt
1601	2026-09-20T22:02:07.2254821000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/fixed_dev.txt
444209	2026-09-20T22:01:20.9583582000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/metrics.log
199268	2026-09-20T22:01:20.7721209000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/mining.log
1744896	2026-09-20T22:01:20.9513872000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/mining.sqlite
21164	2026-09-20T22:02:01.7079249000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/serialize_nnue.log
600	2026-09-20T22:01:49.7601571000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/serialize_pt.log
2738	2026-09-20T22:01:37.5528001000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0011/train.log
9	2026-09-20T22:10:12.9173446000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0012/DONE
213039	2026-09-20T22:10:11.7692089000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0012/MATCH/games.pgn
18732	2026-09-20T22:10:11.7879433000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0012/MATCH/match.txt
145086	2026-09-20T22:03:25.9424003000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0012/MINING_POOL.tsv
567	2026-09-20T22:10:12.9090109000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0012/RESULT.json
680960	2026-09-20T22:08:21.8133130000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0012/TARGETED_TRAIN.binpack
4125095	2026-09-20T22:08:21.7474807000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0012/TARGETED_TRAIN.tsv
1857951552	2026-09-20T22:08:36.2061128000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0012/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T22:08:37.7187056000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0012/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789942105.74700ca2d2bd.93688.0
222	2026-09-20T22:08:37.7237540000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0012/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T22:08:37.7391685000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0012/TRAIN_RUN/training_finished
526	2026-09-20T22:08:21.8133130000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0012/binpack.log
